Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    chunkComment
    lineComment
    newline
    space
    tab

Grammar

Rule 0     S' -> program
    (21) chunk -> . expr semi
    (22) chunk -> . expr semi chunk
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    chunk                          shift and go to state 68
    expr                           shift and go to state 69

state 39

    (30) expr -> let . decl_list in expr
    (49) decl_list -> . decl
    (50) decl_list -> . decl comma decl_list
    (51) decl -> . id colon type
    (52) decl -> . id colon type assignArrow expr

    id              shift and go to state 72

    decl_list                      shift and go to state 70
    decl                           shift and go to state 71

state 40

    (31) expr -> case . expr of case_list esac
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 73

state 41

    (32) expr -> new . type

    type            shift and go to state 74


state 42

    (33) expr -> isvoid . expr
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 75

state 43

    (41) expr -> complement . expr
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 76

state 44

    (42) expr -> not . expr
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 77

state 45

    (45) expr -> number .

    semi            reduce using rule 45 (expr -> number .)
    dot             reduce using rule 45 (expr -> number .)
    arroba          reduce using rule 45 (expr -> number .)
    plus            reduce using rule 45 (expr -> number .)
    minus           reduce using rule 45 (expr -> number .)
    star            reduce using rule 45 (expr -> number .)
    div             reduce using rule 45 (expr -> number .)
    equal           reduce using rule 45 (expr -> number .)
    lneq            reduce using rule 45 (expr -> number .)
    leq             reduce using rule 45 (expr -> number .)
    cpar            reduce using rule 45 (expr -> number .)
    then            reduce using rule 45 (expr -> number .)
    loop            reduce using rule 45 (expr -> number .)
    of              reduce using rule 45 (expr -> number .)
    comma           reduce using rule 45 (expr -> number .)
    else            reduce using rule 45 (expr -> number .)
    pool            reduce using rule 45 (expr -> number .)
    ccur            reduce using rule 45 (expr -> number .)
    fi              reduce using rule 45 (expr -> number .)
    in              reduce using rule 45 (expr -> number .)


state 46

    (46) expr -> string .

    semi            reduce using rule 46 (expr -> string .)
    dot             reduce using rule 46 (expr -> string .)
    arroba          reduce using rule 46 (expr -> string .)
    plus            reduce using rule 46 (expr -> string .)
    minus           reduce using rule 46 (expr -> string .)
    star            reduce using rule 46 (expr -> string .)
    div             reduce using rule 46 (expr -> string .)
    equal           reduce using rule 46 (expr -> string .)
    lneq            reduce using rule 46 (expr -> string .)
    leq             reduce using rule 46 (expr -> string .)
    cpar            reduce using rule 46 (expr -> string .)
    then            reduce using rule 46 (expr -> string .)
    loop            reduce using rule 46 (expr -> string .)
    of              reduce using rule 46 (expr -> string .)
    comma           reduce using rule 46 (expr -> string .)
    else            reduce using rule 46 (expr -> string .)
    pool            reduce using rule 46 (expr -> string .)
    ccur            reduce using rule 46 (expr -> string .)
    fi              reduce using rule 46 (expr -> string .)
    in              reduce using rule 46 (expr -> string .)


state 47

    (47) expr -> true .

    semi            reduce using rule 47 (expr -> true .)
    dot             reduce using rule 47 (expr -> true .)
    arroba          reduce using rule 47 (expr -> true .)
    plus            reduce using rule 47 (expr -> true .)
    minus           reduce using rule 47 (expr -> true .)
    star            reduce using rule 47 (expr -> true .)
    div             reduce using rule 47 (expr -> true .)
    equal           reduce using rule 47 (expr -> true .)
    lneq            reduce using rule 47 (expr -> true .)
    leq             reduce using rule 47 (expr -> true .)
    cpar            reduce using rule 47 (expr -> true .)
    then            reduce using rule 47 (expr -> true .)
    loop            reduce using rule 47 (expr -> true .)
    of              reduce using rule 47 (expr -> true .)
    comma           reduce using rule 47 (expr -> true .)
    else            reduce using rule 47 (expr -> true .)
    pool            reduce using rule 47 (expr -> true .)
    ccur            reduce using rule 47 (expr -> true .)
    fi              reduce using rule 47 (expr -> true .)
    in              reduce using rule 47 (expr -> true .)


state 48

    (48) expr -> false .

    semi            reduce using rule 48 (expr -> false .)
    dot             reduce using rule 48 (expr -> false .)
    arroba          reduce using rule 48 (expr -> false .)
    plus            reduce using rule 48 (expr -> false .)
    minus           reduce using rule 48 (expr -> false .)
    star            reduce using rule 48 (expr -> false .)
    div             reduce using rule 48 (expr -> false .)
    equal           reduce using rule 48 (expr -> false .)
    lneq            reduce using rule 48 (expr -> false .)
    leq             reduce using rule 48 (expr -> false .)
    cpar            reduce using rule 48 (expr -> false .)
    then            reduce using rule 48 (expr -> false .)
    loop            reduce using rule 48 (expr -> false .)
    of              reduce using rule 48 (expr -> false .)
    comma           reduce using rule 48 (expr -> false .)
    else            reduce using rule 48 (expr -> false .)
    pool            reduce using rule 48 (expr -> false .)
    ccur            reduce using rule 48 (expr -> false .)
    fi              reduce using rule 48 (expr -> false .)
    in              reduce using rule 48 (expr -> false .)


state 49

    (16) arg -> id colon type .

    comma           reduce using rule 16 (arg -> id colon type .)
    cpar            reduce using rule 16 (arg -> id colon type .)


state 50

    (11) def_func -> id opar arg_list cpar colon . type ocur expr ccur semi

    type            shift and go to state 78


state 51

    (15) non_empty_arg_list -> arg comma non_empty_arg_list .

